Character, Key_Code, Timestamp ,36,164490142611070
,123,164501379280810
,123,164501379305290
,123,164501379321263
,123,164501379335627
(,25,164501379400247
,124,164501379444400
,123,164501379485873
),29,164501379569323
,123,164501379611049
 ,49,164501379753737
,51,164501379870773
,,43,164501379950112
1,18,164501380002056
-,27,164501380019077
,51,164501380079785
0,29,164501380101706
,36,164501380227277
,51,164501380860995
,51,164501380874264
,124,164501380952873
,124,164501380981300
,51,164501381016848
,51,164501381032846
,123,164501381083734
,51,164501381116303
,124,164501381172214
,124,164501381189231
,51,164501381218091
,36,164501381268934
,,43,164501382535164
c,8,164501382711693
w,13,164501383182364
t,17,164501386141047
c,8,164501386171964
h,4,164501386186988
a,0,164501386195042
g,5,164501386218974
e,14,164501386226161
,51,164501386263060
,51,164501386277636
a,0,164501386309596
n,45,164501386327647
n,45,164501386340070
o,31,164501386350014
t,17,164501386362274
a,0,164501386370296
t,17,164501386380729
e,14,164501386420786
 ,49,164501386431659
v,9,164501386474817
e,14,164501386492311
r,15,164501386504818
t,17,164501386525493
i,34,164501386536088
c,8,164501386547602
a,0,164501386554468
l,37,164501386565271
l,37,164501386577257
y,16,164501386586314
 ,49,164501386594499
p,35,164501386620620
,51,164501386657827
p,35,164501386696628
y,16,164501386725784
p,35,164501386743939
l,37,164501386750639
o,31,164501386768197
t,17,164501386777063
,36,164501386788417
	,48,164501386988543
c,8,164501388262895
v,9,164501388518434
,36,164501388597497
,,43,164501389717991
t,17,164501389741851
e,14,164501389783815
x,7,164501389809031
t,17,164501389828164
s,1,164501389900368
i,34,164501389922951
z,6,164501389927991
e,14,164501389943933
=,24,164501389962851
8,28,164501391066064
,36,164501391094308
f,3,164501391621407
o,31,164501391630995
n,45,164501391640586
t,17,164501391650682
,36,164501391700014
,124,164501392259618
,51,164501392309743
,51,164501392324925
2,19,164501392336878
0,29,164501392358315
,36,164501392431601
,51,164501393578423
3,20,164501393591936
,124,164501393639959
,124,164501393658077
,51,164501393692108
1,18,164501393726877
0,29,164501393736418
,36,164501393768914
,51,164501394310585
4,21,164501394370443
,51,164501394459092
5,23,164501394479273
,36,164501394496030
t,17,164501399228491
a,0,164501399251562
l,37,164501399270669
i,34,164501399281250
g,5,164501399297193
n,45,164501399309964
 ,49,164501399319919
a,0,164501399341669
n,45,164501399366331
n,45,164501399380561
o,31,164501399388152
t,17,164501399402696
a,0,164501399410696
t,17,164501399423666
e,14,164501399445827
d,2,164501399468761
 ,49,164501399483446
t,17,164501399519306
e,14,164501399528495
x,7,164501399556630
t,17,164501399573875
 ,49,164501399581035
t,17,164501399595544
o,31,164501399598749
 ,49,164501399607636
t,17,164501399617817
h,4,164501399620499
e,14,164501399628142
 ,49,164501399640904
t,17,164501399651319
o,31,164501399661879
p,35,164501399670024
 ,49,164501399682345
o,31,164501399694924
f,3,164501399704599
 ,49,164501399712553
t,17,164501399724983
h,4,164501399730607
e,14,164501399744835
 ,49,164501399754623
p,35,164501399784919
l,37,164501399800911
o,31,164501399816766
t,17,164501399824111
,36,164501399847011
	,48,164501400120232
w,13,164501401025174
 ,49,164501401187145
p,35,164501401219908
y,16,164501401241076
p,35,164501401258072
l,37,164501401266093
o,31,164501401280418
t,17,164501401289324
,36,164501401300280
	,48,164501401478210
f,3,164501402232388
p,35,164501402314730
i,34,164501402332270
x,7,164501402344661
e,14,164501402366930
l,37,164501402379456
 ,49,164501402391219
o,31,164501402412544
f,3,164501402426307
f,3,164501402438606
s,1,164501402464854
e,14,164501402480537
,53,164501402569332
c,8,164501405811402
,,43,164501406174482
v,9,164501406191301
,36,164501406302517
,125,164501407192235
,126,164501407250791
,124,164501407286605
,51,164501407333043
,51,164501407345624
1,18,164501407380619
,124,164501407418282
,124,164501407436655
,124,164501407450955
,124,164501407462125
,51,164501407489156
,51,164501407501439
1,18,164501407512838
,36,164501407537702
,51,164501408292902
0,29,164501408316072
.,47,164501408317908
0,29,164501408366781
0,29,164501408380800
1,18,164501408401424
,51,164501408522394
0,29,164501408542505
.,47,164501408547637
0,29,164501408563006
0,29,164501408575211
0,29,164501408586240
1,18,164501408595072
,36,164501408619359
1,18,164501408980510
e,14,164501408999395
-,27,164501409018763
1,18,164501409034840
7,26,164501409124814
0,29,164501409355756
,36,164501409400159
,124,164501409726512
,51,164501409810155
+,24,164501409839835
,36,164501409875752
,51,164501410113229
,36,164501410141581
,51,164501410541787
,36,164501410586098
t,17,164501413509596
g,5,164501413543186
e,14,164501413549510
t,17,164501413564521
 ,49,164501413575439
m,46,164501413599585
a,0,164501413606088
x,7,164501413632532
i,34,164501413647139
m,46,164501413661666
u,32,164501413678532
m,46,164501413697334
 ,49,164501413707341
y,16,164501413745027
-,27,164501413803002
v,9,164501413844618
a,0,164501413854240
l,37,164501413869133
u,32,164501413882368
e,14,164501413887494
 ,49,164501413900997
o,31,164501413917884
f,3,164501413925333
 ,49,164501413937033
a,0,164501413978951
x,7,164501414022831
i,34,164501414036712
s,1,164501414045994
 ,49,164501414058515
p,35,164501414109710
y,16,164501414134003
t,17,164501414145697
h,4,164501414154473
o,31,164501414162055
n,45,164501414174519
,36,164501414192090
	,48,164501414454490
,125,164501415423132
,123,164501415462737
,123,164501415479456
,123,164501415493330
,51,164501415543594
,51,164501415557877
a,0,164501415570897
x,7,164501415632350
.,47,164501415652786
g,5,164501415677304
e,14,164501415684562
t,17,164501415699311
_,27,164501415841164
y,16,164501415868656
l,37,164501415900094
i,34,164501415910093
m,46,164501415925207
(,25,164501416081003
,124,164501416163739
[,33,164501416196354
1,18,164501416233063
,51,164501416322527
0,29,164501416341328
,36,164501416398104
,51,164501416831798
1,18,164501416838821
,36,164501416870875
,,43,164501418131282
,51,164501418176942
,124,164501418288911
,124,164501418459452
,123,164501418482764
,,43,164501418545684
h,4,164501418622944
o,31,164501418649864
r,15,164501418681470
,51,164501418744217
,51,164501418776387
w,13,164501418941506
w,13,164501418964661
w,13,164501418981049
	,48,164501419223904
f,3,164501419338872
l,37,164501419361581
i,34,164501419371343
g,5,164501419387972
n,45,164501419398988
,36,164501419507950
,36,164501419602278
c,8,164501420285364
,124,164501420368778
c,8,164501420418501
,48,164501420478687
,48,164501420495449
,48,164501420573006
,48,164501420668210
v,9,164501420964385
,36,164501421031554
r,15,164501421251208
i,34,164501421264631
g,5,164501421280439
h,4,164501421287350
t,17,164501421307532
,36,164501421349242
,124,164501421689789
,124,164501421739825
,,43,164501421770563
v,9,164501421800835
e,14,164501421809600
r,15,164501421819240
t,17,164501421836594
i,34,164501421849184
c,8,164501421861417
a,0,164501421868622
l,37,164501421877023
_,27,164501421977326
a,0,164501422069584
l,37,164501422098308
i,34,164501422113095
,51,164501422165514
v,9,164501422232169
e,14,164501422239992
r,15,164501422249220
t,17,164501422266809
i,34,164501422280086
c,8,164501422292910
a,0,164501422302125
l,37,164501422311703
a,0,164501422323384
l,37,164501422338939
i,34,164501422351561
g,5,164501422365141
n,45,164501422379609
m,46,164501422400864
e,14,164501422411850
n,45,164501422420770
t,17,164501422429532
=,24,164501422447848
b,11,164501422528787
o,31,164501422541742
t,17,164501422553068
t,17,164501422567139
,51,164501422610794
',39,164501422660691
b,11,164501422699149
o,31,164501422712168
t,17,164501422724065
o,31,164501422745247
,51,164501422802994
t,17,164501422815405
o,31,164501422827929
m,46,164501422836659
,36,164501422900542
	,48,164501423418522
	,48,164501423431480
	,48,164501423456614
	,48,164501423587661
c,8,164501427819361
,51,164501428075068
,124,164501428140843
,36,164501428237784
,,43,164501429071650
,36,164501429108921
,124,164501429476273
,,43,164501429554186
r,15,164501429607234
o,31,164501429624012
t,17,164501429659235
a,0,164501429668945
t,17,164501429681841
i,34,164501429690651
o,31,164501429697356
n,45,164501429704615
=,24,164501429734039
9,25,164501429775966
0,29,164501429782397
,36,164501429827880
,51,164501430127637
1,18,164501430139524
8,28,164501430184602
,36,164501430232255
,51,164501430689382
,51,164501430702589
2,19,164501430730729
7,26,164501430759401
,36,164501430807208
l,37,164501431187538
e,14,164501431196713
f,3,164501431206663
t,17,164501431225451
,36,164501431248071
,,43,164501431768001
,36,164501431826694
f,3,164501433231016
,,43,164501434517601
r,15,164501434543117
o,31,164501434560716
t,17,164501434608297
a,0,164501434617928
t,17,164501434631456
i,34,164501434644399
o,31,164501434651184
n,45,164501434661553
=,24,164501434699617
9,25,164501434758366
0,29,164501434763937
,36,164501434805985
c,8,164501435601172
v,9,164501435835041
,,43,164501436092821
,36,164501436120196
`,50,164501439857621
w,13,164501440040047
f,3,164501440865896
t,17,164501440891413
e,14,164501440899658
x,7,164501440924663
t,17,164501440942340
c,8,164501440966565
o,31,164501440978942
o,31,164501440991834
r,15,164501441006431
d,2,164501441027246
,36,164501441063426
,36,164501441094234
,36,164501441188057
,36,164501441269346
,36,164501441428577
,36,164501441470813
c,8,164501442621398
c,8,164501443040065
,124,164501443544192
x,7,164501443571483
y,16,164501443599330
=,24,164501443624001
,36,164501443668337
,51,164501444564747
,51,164501444580950
,51,164501444659845
,123,164501444717432
,123,164501444731910
,123,164501444743464
x,7,164501444797960
y,16,164501444824226
=,24,164501444850474
,36,164501444898870
,,43,164501445167292
 ,49,164501445186661
v,9,164501445215517
,36,164501445451487
x,7,164501446446038
,36,164501446482364
v,9,164501446675168
z,6,164501446737121
,124,164501446787825
v,9,164501446802914
,36,164501446839697
,123,164501447309161
,123,164501447326262
,51,164501447378895
,36,164501447411557
0,29,164501447804055
,36,164501447844694
,123,164501448099848
-,27,164501448251806
,36,164501448283548
t,17,164501449125003
a,0,164501449173801
l,37,164501449185730
i,34,164501449196220
g,5,164501449208827
n,45,164501449221129
 ,49,164501449232391
r,15,164501449418082
i,34,164501449426393
g,5,164501449437995
h,4,164501449445181
t,17,164501449453463
 ,49,164501449468523
a,0,164501449473359
n,45,164501449486138
d,2,164501449494951
 ,49,164501449507014
r,15,164501449537528
o,31,164501449554762
t,17,164501449565644
a,0,164501449572832
t,17,164501449584801
e,14,164501449598954
 ,49,164501449618312
a,0,164501449625768
n,45,164501449639502
o,31,164501449665028
,51,164501449709941
n,45,164501449727319
o,31,164501449736132
t,17,164501449746878
a,0,164501449758665
t,17,164501449770127
i,34,164501449776318
o,31,164501449782189
n,45,164501449787577
s,1,164501449799155
,36,164501449812436
 ,49,164501450005604
p,35,164501450035016
u,32,164501450052455
,51,164501450085561
y,16,164501450092275
p,35,164501450112500
l,37,164501450124949
o,31,164501450140257
t,17,164501450147009
,36,164501450157059
	,48,164501450375599
,,43,164501452218017
a,0,164501452229327
l,37,164501452244683
i,34,164501452257583
g,5,164501452274658
n,45,164501452285692
m,46,164501452352852
e,14,164501452363751
n,45,164501452373033
t,17,164501452383986
=,24,164501452437228
',39,164501452520550
,48,164501453026554
t,17,164501455452479
o,31,164501455464664
p,35,164501455478617
 ,49,164501455489262
r,15,164501455516332
g,5,164501455539632
h,4,164501455561701
t,17,164501455570413
,51,164501455614696
,51,164501455627842
,51,164501455658775
i,34,164501455689637
g,5,164501455702224
h,4,164501455720041
t,17,164501455732487
,36,164501455775694
c,8,164501457363480
v,9,164501457772888
,36,164501457846327
r,15,164501458615174
i,34,164501458626006
g,5,164501458636379
h,4,164501458650498
t,17,164501458656508
,36,164501458697233
,51,164501459692343
0,29,164501459735247
,51,164501459786181
8,28,164501459822336
,36,164501459866056
,51,164501460144599
9,25,164501460191411
,36,164501460210241
,124,164501460526308
,51,164501460557146
1,18,164501460593152
2,19,164501460652690
,36,164501460679418
5,23,164501461159980
,36,164501461188624
s,1,164501462102197
t,17,164501462233517
g,5,164501462251372
e,14,164501462257221
t,17,164501462272438
 ,49,164501462284187
c,8,164501462376900
o,31,164501462390888
l,37,164501462405692
o,31,164501462420063
r,15,164501462425669
 ,49,164501462435795
o,31,164501462439727
f,3,164501462452651
 ,49,164501462459431
g,5,164501462481694
o,31,164501462486075
o,31,164501462497753
g,5,164501462525190
l,37,164501462537141
e,14,164501462547246
 ,49,164501462555281
c,8,164501462576445
a,0,164501462583629
l,37,164501462595892
e,14,164501462615528
n,45,164501462648056
d,2,164501462658043
a,0,164501462668483
r,15,164501462683671
 ,49,164501462698181
e,14,164501462709407
v,9,164501462728088
e,14,164501462735284
n,45,164501462748456
t,17,164501462754465
s,1,164501462764115
 ,49,164501462774794
p,35,164501462791455
y,16,164501462810478
t,17,164501462821609
h,4,164501462831723
o,31,164501462845649
n,45,164501462856082
,36,164501462872486
	,48,164501463206341
[,33,164501466925336
w,13,164501467004347
	,48,164501467275913
,36,164501471173561
p,35,164501471242264
r,15,164501471260520
i,34,164501471271813
n,45,164501471281882
t,17,164501471284063
(,25,164501471313730
e,14,164501471352347
v,9,164501471372478
e,14,164501471378968
n,45,164501471387688
t,17,164501471397160
,36,164501471433412
,36,164501471471163
,36,164501471505891
,,43,164501472398867
,51,164501472448490
+,24,164501472482762
\,42,164501472509791
,51,164501472578609
',39,164501472617080
,51,164501472681434
,51,164501472694152
,,43,164501472757282
',39,164501472798758
,51,164501472911561
,51,164501472922946
,,43,164501473107799
',39,164501473147373
\,42,164501473221542
n,45,164501473247201
,36,164501473280383
,36,164501473395964
,36,164501473435364
c,8,164501473834300
v,9,164501475003689
,36,164501475117580
w,13,164501480849809
w,13,164501480919416
w,13,164501481150614
w,13,164501481218671
w,13,164501481237198
w,13,164501481273096
w,13,164501481368719
w,13,164501481392639
w,13,164501481440364
w,13,164501481688087
t,17,164501481756702
